0 verbose cli /home/mcsc/memoria/.nvm/versions/node/v22.16.0/bin/node /home/mcsc/memoria/.nvm/versions/node/v22.16.0/bin/npm
1 info using npm@10.9.2
2 info using node@v22.16.0
3 silly config load:file:/home/mcsc/memoria/.nvm/versions/node/v22.16.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/mcsc/memoria/.cache/typescript/5.8/.npmrc
5 silly config load:file:/home/mcsc/memoria/.npmrc
6 silly config load:file:/home/mcsc/memoria/.nvm/versions/node/v22.16.0/etc/npmrc
7 verbose title npm install types-registry@latest
8 verbose argv "install" "--ignore-scripts" "types-registry@latest"
9 verbose logfile logs-max:10 dir:/home/mcsc/memoria/.npm/_logs/2025-06-24T00_23_52_424Z-
10 verbose logfile /home/mcsc/memoria/.npm/_logs/2025-06-24T00_23_52_424Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
14 silly packumentCache corgi:https://registry.npmjs.org/types-registry cache-miss
15 http fetch GET 200 https://registry.npmjs.org/types-registry 143ms (cache revalidated)
16 silly packumentCache corgi:https://registry.npmjs.org/types-registry set size:601442 disposed:false
17 silly idealTree buildDeps
18 silly fetch manifest types-registry@0.1.726
19 silly packumentCache full:https://registry.npmjs.org/types-registry cache-miss
20 http fetch GET 200 https://registry.npmjs.org/types-registry 58ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/types-registry set size:1276747 disposed:false
22 silly placeDep ROOT types-registry@0.1.726 REPLACE for:  want: 0.1.726
23 silly reify moves {}
24 silly audit bulk request {
24 silly audit   '@babel/code-frame': [ '7.27.1' ],
24 silly audit   picocolors: [ '1.1.1', '0.2.1' ],
24 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
24 silly audit   '@babel/helper-validator-identifier': [ '7.27.1' ],
24 silly audit   '@babel/parser': [ '7.27.5' ],
24 silly audit   '@babel/types': [ '7.27.6' ],
24 silly audit   '@jest/diff-sequences': [ '30.0.1' ],
24 silly audit   '@jest/expect-utils': [ '30.0.2' ],
24 silly audit   '@jest/get-type': [ '30.0.1' ],
24 silly audit   '@jest/pattern': [ '30.0.1' ],
24 silly audit   '@jest/schemas': [ '30.0.1' ],
24 silly audit   '@jest/types': [ '30.0.1' ],
24 silly audit   '@sinclair/typebox': [ '0.34.36' ],
24 silly audit   '@types/babel__code-frame': [ '7.0.6' ],
24 silly audit   '@types/babel__core': [ '7.20.5' ],
24 silly audit   '@types/babel__generator': [ '7.27.0' ],
24 silly audit   '@types/babel__template': [ '7.4.4' ],
24 silly audit   '@types/babel__traverse': [ '7.20.7' ],
24 silly audit   '@types/body-parser': [ '1.19.6' ],
24 silly audit   '@types/clean-css': [ '4.2.11' ],
24 silly audit   '@types/connect': [ '3.4.38' ],
24 silly audit   '@types/connect-history-api-fallback': [ '1.5.4' ],
24 silly audit   '@types/cross-spawn': [ '6.0.6' ],
24 silly audit   '@types/eslint': [ '9.6.1' ],
24 silly audit   '@types/estree': [ '1.0.8' ],
24 silly audit   '@types/express': [ '5.0.3' ],
